xpath,keyword,primitive_type,flag,type,description,deviated
/if:interfaces-state/if:interface/if:statistics/if:in-discards,leaf,uint32,ro,ietf-yang-types:counter32,"The number of inbound packets that were chosen to be
discarded even though no errors had been detected to
prevent their being deliverable to a higher-layer
protocol.  One possible reason for discarding such a
packet could be to free up buffer space.

Discontinuities in the value of this counter can occur
at re-initialization of the management system and at
other times as indicated by the value of
'discontinuity-time'.",deviated
/if:interfaces-state/if:interface/if:statistics/if:in-errors,leaf,uint32,ro,ietf-yang-types:counter32,"For packet-oriented interfaces, the number of inbound
packets that contained errors preventing them from being
deliverable to a higher-layer protocol.  For character-
oriented or fixed-length interfaces, the number of
inbound transmission units that contained errors
preventing them from being deliverable to a higher-layer
protocol.

Discontinuities in the value of this counter can occur
at re-initialization of the management system and at
other times as indicated by the value of
'discontinuity-time'.",deviated
/if:interfaces-state/if:interface/if:statistics/if:in-multicast-pkts,leaf,uint64,ro,ietf-yang-types:counter64,"The number of packets, delivered by this sub-layer to a
higher (sub-)layer, that were addressed to a multicast
address at this sub-layer.  For a MAC-layer protocol,
this includes both Group and Functional addresses.

Discontinuities in the value of this counter can occur
at re-initialization of the management system and at
other times as indicated by the value of
'discontinuity-time'.",deviated
/if:interfaces-state/if:interface/if:statistics/if:in-octets,leaf,uint64,ro,ietf-yang-types:counter64,"The total number of octets received on the interface,
including framing characters.

Discontinuities in the value of this counter can occur
at re-initialization of the management system and at
other times as indicated by the value of
'discontinuity-time'.",deviated
/if:interfaces-state/if:interface/if:statistics/if:in-unicast-pkts,leaf,uint64,ro,ietf-yang-types:counter64,"The number of packets, delivered by this sub-layer to a
higher (sub-)layer, that were not addressed to a
multicast or broadcast address at this sub-layer.
Discontinuities in the value of this counter can occur
at re-initialization of the management system and at
other times as indicated by the value of
'discontinuity-time'.",deviated
/if:interfaces-state/if:interface/if:statistics/if:in-unknown-protos,leaf,uint32,ro,ietf-yang-types:counter32,"For packet-oriented interfaces, the number of packets
received via the interface that were discarded because
of an unknown or unsupported protocol.  For
character-oriented or fixed-length interfaces that
support protocol multiplexing, the number of
transmission units received via the interface that were
discarded because of an unknown or unsupported protocol.
For any interface that does not support protocol
multiplexing, this counter is not present.
Discontinuities in the value of this counter can occur
at re-initialization of the management system and at
other times as indicated by the value of
'discontinuity-time'.",deviated
/if:interfaces-state/if:interface/if:statistics/if:out-broadcast-pkts,leaf,uint64,ro,ietf-yang-types:counter64,"The total number of packets that higher-level protocols
requested be transmitted and that were addressed to a
broadcast address at this sub-layer, including those
that were discarded or not sent.

Discontinuities in the value of this counter can occur
at re-initialization of the management system and at
other times as indicated by the value of
'discontinuity-time'.",deviated
/if:interfaces-state/if:interface/if:statistics/if:out-discards,leaf,uint32,ro,ietf-yang-types:counter32,"The number of outbound packets that were chosen to be
discarded even though no errors had been detected to
prevent their being transmitted.  One possible reason
for discarding such a packet could be to free up buffer
space.

Discontinuities in the value of this counter can occur
at re-initialization of the management system and at
other times as indicated by the value of
'discontinuity-time'.",deviated
/if:interfaces-state/if:interface/if:statistics/if:out-errors,leaf,uint32,ro,ietf-yang-types:counter32,"For packet-oriented interfaces, the number of outbound
packets that could not be transmitted because of errors.
For character-oriented or fixed-length interfaces, the
number of outbound transmission units that could not be
transmitted because of errors.

Discontinuities in the value of this counter can occur
at re-initialization of the management system and at
other times as indicated by the value of
'discontinuity-time'.",deviated
/if:interfaces-state/if:interface/if:statistics/if:out-multicast-pkts,leaf,uint64,ro,ietf-yang-types:counter64,"The total number of packets that higher-level protocols
requested be transmitted and that were addressed to a
multicast address at this sub-layer, including those
that were discarded or not sent.  For a MAC-layer
protocol, this includes both Group and Functional
addresses.

Discontinuities in the value of this counter can occur
at re-initialization of the management system and at
other times as indicated by the value of
'discontinuity-time'.",deviated
/if:interfaces-state/if:interface/if:statistics/if:out-octets,leaf,uint64,ro,ietf-yang-types:counter64,"The total number of octets transmitted out of the
interface, including framing characters.

Discontinuities in the value of this counter can occur
at re-initialization of the management system and at
other times as indicated by the value of
'discontinuity-time'.",deviated
/if:interfaces-state/if:interface/if:statistics/if:out-unicast-pkts,leaf,uint64,ro,ietf-yang-types:counter64,"The total number of packets that higher-level protocols
requested be transmitted and that were not addressed
to a multicast or broadcast address at this sub-layer,
including those that were discarded or not sent.

Discontinuities in the value of this counter can occur
at re-initialization of the management system and at
other times as indicated by the value of
'discontinuity-time'.",deviated
/if:interfaces-state/if:interface/if:type,leaf,identityref,ro,identityref,The type of the interface.,deviated
